Strain,Strain_rate,Stress,Temperature
0.62691,0.01,285.284,1123.15
0.35896,1.0,462.752,1173.15
0.85508,0.5,262.416,1293.15
0.62093,0.1,471.002,1123.15
0.31472,1.0,208.552,1373.15
0.6109,0.01,288.942,1123.15
0.61497,1.0,205.162,1373.15
0.83893,0.01,252.34,1123.15
0.48894,0.5,166.406,1423.15
0.14902,0.01,323.104,1173.15
0.13297,0.01,189.02,1223.15
0.80492,1.0,228.962,1323.15
0.58512,0.5,253.362,1293.15
0.27485,1.0,477.292,1173.15
0.31322,1.0,589.898,1073.15
0.8391,0.01,248.946,1173.15
0.71687,0.5,378.61,1173.15
0.23891,1.0,283.108,1273.15
0.13675,0.5,570.298,1123.15
0.44722,0.1,248.46,1223.15
0.79702,0.01,114.418,1273.15
0.26488,0.01,188.28,1223.15
0.58906,0.01,62.6028,1423.15
0.13481,1.0,493.49,1173.15
0.37897,0.5,228.8,1323.15
0.23316,1.0,283.872,1273.15
0.83112,0.5,278.668,1273.15
0.69079,1.0,438.488,1073.15
0.30913,0.1,175.092,1273.15
0.72895,1.0,389.814,1173.15
0.66475,1.0,271.31,1273.15
0.18481,1.0,489.182,1173.15
0.88473,0.1,104.236,1423.15
0.38691,0.01,350.358,1123.15
0.47459,0.1,246.332,1223.15
0.77302,0.5,227.754,1323.15
0.43875,1.0,175.204,1423.15
0.39515,0.01,134.956,1273.15
0.72505,1.0,313.94,1223.15
0.28505,1.0,240.066,1323.15
0.48721,0.01,102.272,1323.15
0.4109,0.5,514.274,1123.15
0.40298,0.01,344.79,1123.15
0.28879,1.0,208.09,1373.15
0.3549,0.5,194.404,1373.15
0.18708,0.01,93.078,1373.15
0.12504,0.01,104.492,1323.15
0.75487,0.01,71.4386,1373.15
0.89882,0.01,58.1138,1423.15
0.41698,1.0,175.618,1423.15
0.82696,0.5,195.956,1373.15
0.34283,0.5,163.556,1423.15
0.26699,0.1,153.758,1323.15
0.52919,0.5,333.78,1223.15
0.53086,0.5,253.992,1293.15
0.53868,0.1,145.394,1323.15
0.61836,0.5,273.596,1273.15
0.655,0.01,93.4086,1323.15
0.71105,1.0,436.574,1073.15
0.44313,0.1,248.418,1223.15
0.54881,0.1,347.744,1173.15
0.76118,0.1,134.336,1323.15
0.18908,1.0,354.742,1223.15
0.86726,0.01,58.4028,1423.15
0.80683,1.0,262.8,1273.15
0.22304,0.5,187.58,1373.15
0.15302,0.5,462.578,1173.15
0.57484,1.0,172.784,1423.15
0.45713,0.01,286.976,1173.15
0.89308,0.01,68.791,1373.15
0.6268,0.1,239.336,1223.15
0.79481,0.01,70.4876,1373.15
0.15321,0.5,289.708,1273.15
0.83713,0.1,233.684,1223.15
0.53683,1.0,208.26,1373.15
0.78917,0.5,324.32,1223.15
0.49703,0.5,197.838,1373.15
0.2311,0.01,109.906,1323.15
0.86489,0.5,194.57,1373.15
0.63487,0.5,162.308,1423.15
0.56718,1.0,208.184,1373.15
0.84301,0.1,105.412,1423.15
0.86716,0.01,68.9492,1373.15
0.61497,0.01,95.5634,1323.15
0.6189,0.1,471.828,1123.15
0.59073,1.0,238.274,1323.15
0.31504,0.1,174.98,1273.15
0.69498,0.01,156.906,1223.15
0.56706,0.01,123.928,1273.15
0.45324,1.0,209.83,1373.15
0.511,0.5,255.996,1293.15
0.13498,0.01,190.052,1223.15
0.4872,0.1,168.408,1273.15
0.74316,1.0,168.32,1423.15
0.45098,0.5,198.63,1373.15
0.41524,0.5,339.292,1223.15
0.45505,0.1,517.036,1123.15
0.42897,1.0,210.028,1373.15
0.66509,1.0,397.608,1173.15
0.79708,1.0,229.09,1323.15
0.40498,0.5,262.276,1293.15
0.38101,0.5,165.012,1423.15
0.32885,0.01,89.966,1373.15
0.90903,0.01,111.984,1273.15
0.43692,0.1,121.482,1423.15
0.631,1.0,449.654,1073.15
0.65496,0.1,330.436,1173.15
0.78887,0.01,259.184,1123.15
0.25676,1.0,207.058,1373.15
0.2628,0.01,93.3746,1373.15
0.16927,0.5,262.212,1293.15
0.57918,0.5,331.914,1223.15
0.80698,0.5,375.226,1173.15
0.44513,0.5,284.008,1273.15
0.74713,0.5,459.278,1123.15
0.68304,0.5,198.072,1373.15
0.26291,0.1,257.01,1223.15
0.27078,1.0,286.332,1273.15
0.87504,0.5,462.996,1123.15
0.90098,0.1,428.296,1123.15
0.71724,0.01,72.3604,1373.15
0.41283,0.1,123.156,1423.15
0.6592,1.0,170.816,1423.15
0.52533,0.1,351.922,1173.15
0.12692,1.0,224.816,1323.15
0.25303,0.5,223.044,1323.15
0.32289,0.5,163.11,1423.15
0.75753,0.5,164.096,1423.15
0.2028,0.5,455.938,1173.15
0.41917,1.0,210.15,1373.15
0.37292,0.01,352.47,1123.15
0.50498,0.01,279.474,1173.15
0.17302,0.01,92.9078,1373.15
0.18511,0.01,188.822,1223.15
0.42882,1.0,174.862,1423.15
0.88692,0.5,286.976,1273.15
0.73112,0.5,229.624,1323.15
0.65912,0.5,327.91,1223.15
0.49123,1.0,209.776,1373.15
0.66296,0.1,236.796,1223.15
0.46524,0.5,335.92,1223.15
0.74504,0.1,152.962,1273.15
0.1349,0.1,594.772,1123.15
0.70896,0.1,109.856,1423.15
0.74085,0.01,116.782,1273.15
0.82876,0.5,325.716,1223.15
0.81901,1.0,426.712,1073.15
0.83862,0.1,437.13,1123.15
0.64311,0.01,61.4176,1423.15
0.83488,0.1,437.848,1123.15
0.19911,1.0,488.44,1173.15
0.64481,0.5,251.518,1293.15
0.63532,0.5,230.988,1323.15
0.4449,1.0,343.092,1223.15
0.36291,0.01,301.572,1173.15
0.26096,0.5,445.444,1173.15
0.34283,0.01,138.182,1273.15
0.24717,0.5,266.896,1293.15
0.46911,0.01,65.7152,1423.15
0.12526,1.0,653.914,1073.15
0.21716,0.01,188.396,1223.15
0.34091,0.01,89.6422,1373.15
0.44485,0.01,133.024,1273.15
0.22518,1.0,356.686,1223.15
0.90111,0.01,245.214,1173.15
0.25313,1.0,172.346,1423.15
0.46877,0.5,335.212,1223.15
0.18722,0.1,417.974,1173.15
0.36892,0.01,87.5792,1373.15
0.87102,0.5,264.042,1293.15
0.40716,1.0,543.12,1073.15
0.54498,0.5,278.026,1273.15
0.2132,1.0,634.076,1073.15
0.39876,1.0,243.472,1323.15
0.13697,0.1,160.35,1273.15
0.33525,0.1,394.308,1173.15
0.57676,0.5,275.478,1273.15
0.1708,1.0,166.418,1423.15
0.78303,0.01,58.8842,1423.15
0.83107,1.0,425.646,1073.15
0.83277,0.01,248.47,1173.15
0.4369,0.01,334.278,1123.15
0.53114,0.5,481.642,1123.15
0.75698,0.5,227.27,1323.15
0.67708,0.5,250.854,1293.15
0.23517,1.0,170.118,1423.15
0.60507,0.1,240.986,1223.15
0.22713,0.5,337.646,1223.15
0.41096,0.01,84.9282,1373.15
0.22715,0.5,563.406,1123.15
0.28909,0.01,378.61,1123.15
0.5074,0.1,147.464,1323.15
0.65702,0.1,463.92,1123.15
0.22688,0.5,293.75,1273.15
0.8551,0.5,281.366,1273.15
0.84075,0.01,251.646,1123.15
0.83692,0.5,325.482,1223.15
0.79509,0.5,274.964,1273.15
0.21123,0.5,566.716,1123.15
0.78719,0.5,373.988,1173.15
0.24081,0.1,256.652,1223.15
0.25495,0.5,339.962,1223.15
0.34675,1.0,463.014,1173.15
0.58489,0.01,123.508,1273.15
0.23893,0.5,560.996,1123.15
0.42702,1.0,346.444,1223.15
0.71503,0.01,90.0724,1323.15
0.38863,0.1,122.812,1423.15
0.27305,1.0,172.448,1423.15
0.54851,0.5,199.752,1373.15
0.67086,0.01,158.68,1223.15
0.74495,1.0,267.262,1273.15
0.44084,0.5,167.352,1423.15
0.90309,0.1,428.426,1123.15
0.79687,0.01,70.4106,1373.15
0.66512,0.1,462.41,1123.15
0.19309,0.01,108.682,1323.15
0.15084,0.5,572.972,1123.15
0.58675,1.0,237.786,1323.15
0.67515,0.1,138.292,1323.15
0.16919,0.01,418.186,1123.15
0.31853,0.1,566.264,1123.15
0.25923,1.0,239.31,1323.15
0.50889,0.5,333.92,1223.15
0.69917,0.01,117.422,1273.15
0.20714,0.01,404.912,1123.15
0.63489,0.01,94.5454,1323.15
0.88867,0.5,372.18,1173.15
0.14917,0.5,336.642,1223.15
0.51111,0.01,100.9034,1323.15
0.34288,0.1,557.444,1123.15
0.18281,0.5,216.89,1323.15
0.74862,0.5,227.744,1323.15
0.42284,0.01,292.5,1173.15
0.3431,0.5,532.494,1123.15
0.79104,1.0,265.26,1273.15
0.64511,1.0,446.57,1073.15
0.30678,1.0,208.126,1373.15
0.38124,0.5,425.206,1173.15
0.90295,0.01,85.5892,1323.15
0.72317,0.1,109.69,1423.15
0.74682,0.01,253.592,1173.15
0.57689,1.0,414.096,1173.15
0.23294,0.1,416.698,1173.15
0.53478,0.01,78.93,1373.15
0.62287,1.0,204.22,1373.15
0.62902,0.5,165.688,1423.15
0.48485,0.01,102.086,1323.15
0.2569,0.5,160.34,1423.15
0.747,0.01,265.638,1123.15
0.58888,0.5,198.154,1373.15
0.25905,0.5,294.698,1273.15
0.27685,0.01,74.3506,1423.15
0.42703,0.01,105.066,1323.15
0.2028,0.5,294.354,1273.15
0.89255,0.5,371.624,1173.15
0.84922,0.01,58.8334,1423.15
0.28727,0.1,255.27,1223.15
0.63883,0.5,464.192,1123.15
0.45679,1.0,175.438,1423.15
0.34125,1.0,173.81,1423.15
0.83302,0.5,160.05,1423.15
0.577,1.0,237.492,1323.15
0.48272,0.5,282.09,1273.15
0.62311,0.01,61.9318,1423.15
0.39872,1.0,210.754,1373.15
0.31706,0.1,175.372,1273.15
0.30953,0.1,571.436,1123.15
0.87534,0.1,132.56,1323.15
0.25113,1.0,284.126,1273.15
0.68514,0.01,91.8532,1323.15
0.32465,0.1,255.984,1223.15
0.83098,0.5,374.436,1173.15
0.47711,0.1,509.252,1123.15
0.69305,0.01,157.38,1223.15
0.32895,0.5,340.168,1223.15
0.33127,1.0,242.436,1323.15
0.6451,0.01,93.5498,1323.15
0.47071,1.0,509.574,1073.15
0.20077,0.5,186.526,1373.15
0.45491,0.5,500.816,1123.15
0.70487,1.0,200.73,1373.15
0.73503,0.5,195.988,1373.15
0.20724,0.01,94.2134,1373.15
0.68501,0.1,236.588,1223.15
0.42297,1.0,448.59,1173.15
0.5372,1.0,240.648,1323.15
0.66288,0.5,196.654,1373.15
0.33896,0.01,305.136,1173.15
0.63917,1.0,401.886,1173.15
0.66904,0.5,327.328,1223.15
0.4851,0.5,281.848,1273.15
0.75686,1.0,168.35,1423.15
0.35915,0.5,264.856,1293.15
0.3145,0.1,569.944,1123.15
0.42337,0.1,371.272,1173.15
0.70094,0.1,110.142,1423.15
0.81277,0.1,439.544,1123.15
0.35085,0.01,70.5666,1423.15
0.56494,0.5,394.018,1173.15
0.6671,0.01,259.28,1173.15
0.15476,1.0,199.512,1373.15
0.6612,0.01,93.5574,1323.15
0.72367,0.5,229.17,1323.15
0.59095,0.5,469.306,1123.15
0.35516,0.5,339.144,1223.15
0.46325,1.0,284.916,1273.15
0.65087,0.5,165.104,1423.15
0.36673,0.01,69.724,1423.15
0.63884,0.01,161.356,1223.15
0.22105,0.5,219.882,1323.15
0.63085,0.01,262.17,1173.15
0.34118,0.01,71.0978,1423.15
0.22923,0.1,255.678,1223.15
0.29893,0.01,71.9664,1423.15
0.91101,0.01,243.882,1173.15
0.41313,0.1,150.108,1323.15
0.49704,1.0,241.912,1323.15
0.62106,0.1,160.486,1273.15
0.14883,0.1,163.624,1273.15
0.68505,0.01,274.416,1123.15
0.39707,0.1,535.19,1123.15
0.54682,0.1,488.182,1123.15
0.71712,0.01,59.8614,1423.15
0.20116,0.1,417.274,1173.15
0.60091,0.5,252.464,1293.15
0.65897,1.0,203.538,1373.15
0.63479,1.0,203.728,1373.15
0.47902,0.5,336.784,1223.15
0.70309,0.5,458.174,1123.15
0.53695,0.01,100.1174,1323.15
0.75278,0.01,71.348,1373.15
0.61289,0.1,237.882,1223.15
0.50528,0.5,404.436,1173.15
0.90087,0.01,68.7728,1373.15
0.51478,1.0,174.2,1423.15
0.80319,0.5,374.162,1173.15
0.8711,0.01,112.924,1273.15
0.15106,0.01,323.008,1173.15
0.34882,0.1,152.78,1323.15
0.17106,0.1,121.924,1423.15
0.64921,0.1,112.226,1423.15
0.15714,0.5,572.544,1123.15
0.25319,1.0,284.212,1273.15
0.36921,1.0,286.152,1273.15
0.51928,1.0,209.318,1373.15
0.32905,1.0,172.872,1423.15
0.53088,0.01,99.7788,1323.15
0.22479,0.5,220.802,1323.15
0.28714,1.0,240.442,1323.15
0.63104,1.0,203.87,1373.15
0.17316,0.1,252.374,1223.15
0.77498,0.5,274.172,1273.15
0.68899,0.5,326.448,1223.15
0.18693,0.1,170.242,1273.15
0.59494,1.0,172.112,1423.15
0.38886,1.0,243.238,1323.15
0.58878,0.01,267.796,1173.15
0.75902,0.1,150.028,1273.15
0.17118,0.1,167.736,1273.15
0.71316,0.1,454.09,1123.15
0.53113,1.0,424.246,1173.15
0.73888,0.01,116.262,1273.15
0.69295,0.5,162.846,1423.15
0.66704,0.5,250.288,1293.15
0.14497,0.01,189.586,1223.15
0.5689,0.5,231.908,1323.15
0.81891,0.1,235.558,1223.15
0.82346,0.1,145.796,1273.15
0.26075,1.0,239.258,1323.15
0.80708,0.5,326.394,1223.15
0.58686,0.1,338.194,1173.15
0.56892,1.0,238.38,1323.15
0.64867,0.1,139.616,1323.15
0.48126,0.01,130.016,1273.15
0.38913,0.1,173.322,1273.15
0.42312,0.1,122.21,1423.15
0.76325,1.0,200.056,1373.15
0.50117,0.5,281.232,1273.15
0.38284,0.5,338.652,1223.15
0.24311,0.5,339.206,1223.15
0.44109,0.1,121.856,1423.15
0.79522,0.5,458.37,1123.15
0.85461,0.5,324.03,1223.15
0.73484,1.0,200.758,1373.15
0.90082,0.01,58.1104,1423.15
0.82882,0.5,226.974,1323.15
0.69101,0.1,237.178,1223.15
0.52114,0.5,400.726,1173.15
0.19292,0.5,294.502,1273.15
0.27305,0.1,176.006,1273.15
0.79092,0.01,258.75,1123.15
0.72674,0.01,90.7334,1323.15
0.12508,1.0,161.548,1423.15
0.315,0.1,399.258,1173.15
0.17319,1.0,646.402,1073.15
0.76107,1.0,200.282,1373.15
0.45321,0.5,337.522,1223.15
0.81077,0.01,114.5,1273.15
0.21911,1.0,281.862,1273.15
0.4748,0.01,81.662,1373.15
0.16927,1.0,354.264,1223.15
0.84073,0.1,437.416,1123.15
0.26303,0.5,160.83,1423.15
0.54675,0.5,253.716,1293.15
0.15093,1.0,198.298,1373.15
0.84227,0.5,225.54,1323.15
0.49293,1.0,498.088,1073.15
0.29921,0.01,306.368,1173.15
0.79718,0.01,258.43,1123.15
0.65521,0.1,238.672,1223.15
0.15494,0.01,92.8854,1373.15
0.55117,0.5,199.236,1373.15
0.83888,0.5,259.802,1293.15
0.70686,0.01,90.7966,1323.15
0.66285,0.5,327.908,1223.15
0.681,0.01,60.3546,1423.15
0.74726,1.0,230.824,1323.15
0.47295,0.5,495.966,1123.15
0.57523,0.01,96.7726,1323.15
0.14478,0.5,212.448,1323.15
0.69519,1.0,392.482,1173.15
0.70099,0.5,327.388,1223.15
0.25918,0.01,311.044,1173.15
0.47731,0.1,170.48,1273.15
0.52684,0.5,399.39,1173.15
0.50102,0.01,100.808,1323.15
0.2952,0.01,109.022,1323.15
0.56278,0.01,124.22,1273.15
0.2331,0.01,313.996,1173.15
0.4191,0.1,122.97,1423.15
0.84513,0.5,194.6,1373.15
0.18916,0.01,188.31,1223.15
0.41303,0.01,342.398,1123.15
0.50096,0.1,356.13,1173.15
0.49303,0.01,280.832,1173.15
0.65525,1.0,273.872,1273.15
0.129,0.01,104.77,1323.15
0.59085,0.01,293.862,1123.15
0.35698,1.0,243.12,1323.15
0.87297,0.1,432.32,1123.15
0.85298,0.5,461.256,1123.15
0.59903,0.01,62.5614,1423.15
0.70718,1.0,391.736,1173.15
0.65305,1.0,171.558,1423.15
0.14102,0.01,189.162,1223.15
0.47333,0.1,120.266,1423.15
0.84079,1.0,307.98,1223.15
0.24299,0.01,140.212,1273.15
0.58293,0.5,276.206,1273.15
0.89147,0.5,464.388,1123.15
0.29305,0.1,125.544,1423.15
0.89523,0.01,58.3528,1423.15
0.76311,0.1,134.772,1323.15
0.83503,0.01,113.572,1273.15
0.67502,1.0,202.252,1373.15
0.53088,0.5,167.508,1423.15
0.38107,0.1,248.996,1223.15
0.25524,0.01,109.622,1323.15
0.89288,0.5,225.16,1323.15
0.54116,0.1,242.562,1223.15
0.12918,0.5,333.702,1223.15
0.87299,0.01,249.55,1123.15
0.47926,0.1,168.948,1273.15
0.57513,1.0,276.4,1273.15
0.23119,0.5,294.596,1273.15
0.77276,0.5,455.994,1123.15
0.34323,0.01,70.661,1423.15
0.31304,0.1,174.804,1273.15
0.20318,0.01,138.532,1273.15
0.83084,0.01,253.582,1123.15
0.63095,0.1,159.568,1273.15
0.44279,0.5,231.682,1323.15
0.23098,0.5,266.318,1293.15
0.36913,0.5,166.104,1423.15
0.60925,1.0,323.496,1223.15
0.15886,0.5,182.456,1373.15
0.21918,0.1,172.992,1273.15
0.20293,1.0,487.632,1173.15
0.38875,1.0,174.414,1423.15
0.38695,0.5,165.654,1423.15
0.57863,0.1,163.912,1273.15
0.87093,0.5,284.696,1273.15
0.36284,0.1,385.59,1173.15
0.53271,1.0,240.682,1323.15
0.28476,0.5,548.874,1123.15
0.53081,0.5,232.628,1323.15
0.69325,0.01,73.5266,1373.15
0.80888,0.01,250.15,1173.15
0.30309,0.5,293.332,1273.15
0.15517,0.1,597.768,1123.15
0.49491,0.01,318.37,1123.15
0.71885,0.01,91.0814,1323.15
0.55115,1.0,330.82,1223.15
0.31716,1.0,588.184,1073.15
0.57694,0.01,62.7938,1423.15
0.73479,0.01,72.2772,1373.15
0.71084,0.01,90.6754,1323.15
0.73101,0.5,196.396,1373.15
0.36674,1.0,349.788,1223.15
0.71084,1.0,200.602,1373.15
0.30089,0.01,185.56,1223.15
0.59281,1.0,205.496,1373.15
0.32089,0.01,307.334,1173.15
0.64315,0.1,111.826,1423.15
0.26908,1.0,286.334,1273.15
0.87681,0.1,234.17,1223.15
0.32097,0.5,339.168,1223.15
0.64721,1.0,274.534,1273.15
0.12909,0.01,72.5794,1423.15
0.70107,0.5,228.46,1323.15
0.70116,0.01,117.648,1273.15
0.6429,0.1,466.304,1123.15
0.63297,0.5,327.606,1223.15
0.81729,0.5,279.182,1273.15
0.45887,0.01,83.0496,1373.15
0.77482,1.0,199.516,1373.15
0.48904,0.5,335.41,1223.15
0.23319,0.01,188.398,1223.15
0.20892,0.1,600.258,1123.15
0.37874,0.5,264.176,1293.15
0.89333,0.1,230.78,1223.15
0.42877,0.5,196.906,1373.15
0.21512,0.01,139.328,1273.15
0.70106,0.1,154.69,1273.15
0.73717,0.01,154.294,1223.15
0.35905,0.5,229.124,1323.15
0.19918,0.1,600.534,1123.15
0.42891,0.01,84.5134,1373.15
0.59498,0.01,123.402,1273.15
0.86277,0.1,321.48,1173.15
0.68721,0.01,118.256,1273.15
0.16906,0.5,184.582,1373.15
0.48479,0.1,119.98,1423.15
0.21309,1.0,485.502,1173.15
0.5092,0.01,173.138,1223.15
0.49509,0.5,492.492,1123.15
0.29125,0.01,139.72,1273.15
0.58686,0.01,96.6598,1323.15
0.74116,0.01,153.72,1223.15
0.17311,1.0,277.736,1273.15
0.42296,0.1,527.828,1123.15
0.62882,1.0,203.968,1373.15
0.76077,0.01,263.93,1123.15
0.14906,0.5,153.752,1423.15
0.46112,1.0,175.026,1423.15
0.52691,1.0,174.348,1423.15
0.26104,1.0,171.554,1423.15
0.86469,0.1,320.95,1173.15
0.84528,0.01,58.5978,1423.15
0.65079,0.1,140.094,1323.15
0.69901,1.0,437.654,1073.15
0.51102,1.0,241.628,1323.15
0.27297,1.0,286.084,1273.15
0.53506,1.0,423.452,1173.15
0.66107,0.5,460.156,1123.15
0.77079,0.01,88.1738,1323.15
0.74123,0.1,322.568,1173.15
0.62318,1.0,235.714,1323.15
0.46525,1.0,242.392,1323.15
0.4551,1.0,442.148,1173.15
0.47885,0.5,232.094,1323.15
0.89217,0.5,286.318,1273.15
0.50884,0.1,244.972,1223.15
0.54895,0.01,168.566,1223.15
0.39712,0.01,135.846,1273.15
0.61082,0.5,330.424,1223.15
0.40277,1.0,347.798,1223.15
0.2812,0.1,582.622,1123.15
0.19284,1.0,203.416,1373.15
0.64705,0.5,231.668,1323.15
0.72119,0.01,155.54,1223.15
0.82276,0.1,438.292,1123.15
0.79282,0.01,59.0746,1423.15
0.81922,1.0,228.214,1323.15
0.39338,0.1,122.504,1423.15
0.82691,0.1,437.334,1123.15
0.71687,0.1,153.502,1273.15
0.88111,0.01,58.2844,1423.15
0.60939,0.5,272.486,1273.15
0.27114,1.0,354.874,1223.15
0.55298,0.5,253.742,1293.15
0.51477,0.01,100.467,1323.15
0.56282,0.5,199.48,1373.15
0.59491,0.01,292.794,1123.15
0.17913,0.5,156.882,1423.15
0.62324,0.5,329.342,1223.15
0.70117,1.0,437.542,1073.15
0.42524,0.1,369.144,1173.15
0.50492,0.5,199.496,1373.15
0.19514,0.01,187.994,1223.15
0.50112,0.5,334.644,1223.15
0.58084,0.01,269.208,1173.15
0.56298,1.0,208.448,1373.15
0.6589,0.1,112.238,1423.15
0.34905,0.1,124.226,1423.15
0.29501,0.5,294.392,1273.15
0.24304,0.5,448.9,1173.15
0.551,0.1,144.808,1323.15
0.63528,0.5,251.188,1293.15
0.41702,0.5,261.448,1293.15
0.25321,0.01,312.214,1173.15
0.725,0.5,195.836,1373.15
0.66704,0.01,74.0716,1373.15
0.67915,0.1,137.934,1323.15
0.86317,0.01,86.0244,1323.15
0.30102,0.5,192.722,1373.15
0.70277,1.0,270.064,1273.15
0.65495,1.0,445.554,1073.15
0.17486,0.5,460.544,1173.15
0.66903,1.0,170.532,1423.15
0.63736,0.1,112.544,1423.15
0.30683,0.01,185.734,1223.15
0.27096,0.5,266.482,1293.15
0.58522,1.0,463.186,1073.15
0.74883,0.01,116.2,1273.15
0.79703,0.1,134.072,1323.15
0.46296,1.0,174.896,1423.15
0.57695,0.5,163.202,1423.15
0.6389,0.1,332.296,1173.15
0.18493,0.5,570.898,1123.15
0.25086,1.0,355.844,1223.15
0.4609,1.0,242.242,1323.15
0.42101,0.5,165.76,1423.15
0.57275,0.1,144.808,1323.15
0.15672,0.1,247.474,1223.15
0.19681,0.5,455.81,1173.15
0.66092,0.5,230.664,1323.15
0.72116,0.5,273.45,1273.15
0.73884,1.0,388.462,1173.15
0.29483,0.1,404.03,1173.15
0.78292,0.1,321.34,1173.15
0.49463,0.1,246.606,1223.15
0.22525,0.1,174.026,1273.15
0.63267,0.5,251.582,1293.15
0.70324,0.01,117.652,1273.15
0.1509,1.0,351.612,1223.15
0.25673,0.1,126.178,1423.15
0.44315,0.1,121.71,1423.15
0.83692,0.5,372.824,1173.15
0.55489,0.5,232.83,1323.15
0.22717,0.01,187.054,1223.15
