Strain,Strain_rate,Stress,Temperature
0.59878,1.0,325.492,1223.15
0.74295,0.01,116.182,1273.15
0.419,0.01,134.23,1273.15
0.20114,0.5,294.476,1273.15
0.30697,0.5,437.554,1173.15
0.75892,0.01,58.735,1423.15
0.5672,0.5,167.896,1423.15
0.49123,0.1,149.854,1323.15
0.18298,0.01,137.304,1273.15
0.75888,1.0,229.578,1323.15
0.50878,1.0,241.952,1323.15
0.68692,0.5,162.346,1423.15
0.16922,0.1,413.624,1173.15
0.35498,0.5,429.976,1173.15
0.67319,0.01,73.7232,1373.15
0.47687,0.01,323.31,1123.15
0.59498,0.01,267.27,1173.15
0.60292,0.1,336.426,1173.15
0.48322,1.0,284.208,1273.15
0.19092,1.0,641.248,1073.15
0.30341,0.1,573.288,1123.15
0.64693,0.01,281.544,1123.15
0.64094,0.1,332.684,1173.15
0.17917,1.0,278.554,1273.15
0.44506,1.0,209.646,1373.15
0.72513,0.5,163.47,1423.15
0.31353,0.1,570.07,1123.15
0.37868,0.5,166.21,1423.15
0.82292,0.1,132.926,1323.15
0.71907,0.01,254.238,1173.15
0.53487,0.1,492.666,1123.15
0.6252,0.1,239.51,1223.15
0.70688,1.0,231.288,1323.15
0.26919,0.5,224.132,1323.15
0.35894,0.1,250.438,1223.15
0.64294,0.01,161.138,1223.15
0.14488,1.0,350.818,1223.15
0.84533,0.1,436.48,1123.15
0.39305,0.1,150.314,1323.15
0.53883,0.1,490.678,1123.15
0.71091,0.1,109.736,1423.15
0.37906,1.0,209.822,1373.15
0.4051,0.01,85.2008,1373.15
0.63081,0.1,334.228,1173.15
0.63485,1.0,235.48,1323.15
0.62664,0.1,141.504,1323.15
0.35278,1.0,462.278,1173.15
0.60915,0.1,239.15,1223.15
0.48914,1.0,175.284,1423.15
0.15914,1.0,200.044,1373.15
0.72485,1.0,199.946,1373.15
0.20309,0.1,416.938,1173.15
0.45106,1.0,242.554,1323.15
0.56699,0.5,473.656,1123.15
0.87701,0.01,249.094,1123.15
0.50693,0.5,256.02,1293.15
0.75504,0.01,59.6904,1423.15
0.60464,0.1,141.592,1323.15
0.84505,0.1,105.182,1423.15
0.61682,1.0,322.318,1223.15
0.35115,1.0,351.742,1223.15
0.23326,0.01,396.568,1123.15
0.60269,0.5,273.892,1273.15
0.5911,0.5,329.748,1223.15
0.27893,1.0,286.022,1273.15
0.39275,0.5,164.484,1423.15
0.55107,0.5,396.38,1173.15
0.47295,1.0,340.71,1223.15
0.50316,0.5,280.942,1273.15
0.29115,0.5,267.67,1293.15
0.32075,1.0,208.612,1373.15
0.68677,0.01,73.8522,1373.15
0.85694,0.01,112.958,1273.15
0.84542,0.1,131.664,1323.15
0.66304,0.01,259.848,1173.15
0.40105,0.5,197.196,1373.15
0.63907,0.1,160.076,1273.15
0.76092,0.01,88.739,1323.15
0.47687,1.0,506.346,1073.15
0.51274,1.0,241.422,1323.15
0.52277,0.5,278.282,1273.15
0.57901,0.01,295.38,1123.15
0.56298,0.5,331.902,1223.15
0.73725,0.5,162.618,1423.15
0.66694,0.1,140.454,1323.15
0.3508,0.1,173.6,1273.15
0.50704,0.5,488.298,1123.15
0.80688,1.0,308.752,1223.15
0.39908,0.01,135.75,1273.15
0.16894,0.1,151.664,1323.15
0.23898,0.1,595.61,1123.15
0.72879,0.01,71.9896,1373.15
0.27276,0.01,310.626,1173.15
0.48715,0.01,80.4176,1373.15
0.77486,0.01,115.344,1273.15
0.31876,1.0,242.022,1323.15
0.89522,0.5,463.514,1123.15
0.57489,0.5,473.74,1123.15
0.30926,0.01,91.2014,1373.15
0.68501,1.0,394.75,1173.15
0.14889,1.0,197.67,1373.15
0.24277,0.1,256.902,1223.15
0.43519,1.0,285.56,1273.15
0.28497,0.1,408.594,1173.15
0.68706,1.0,315.748,1223.15
0.33285,0.1,253.976,1223.15
0.38897,0.01,106.814,1323.15
0.35498,0.01,108.156,1323.15
0.26519,0.01,92.6224,1373.15
0.49897,0.01,279.156,1173.15
0.56696,0.01,270.076,1173.15
0.20282,0.5,186.012,1373.15
0.539,0.1,116.662,1423.15
0.27097,0.5,339.08,1223.15
0.26093,0.1,589.982,1123.15
0.57286,0.1,483.402,1123.15
0.19721,0.01,188.646,1223.15
0.4031,0.1,376.788,1173.15
0.61723,1.0,454.396,1073.15
0.67897,0.5,251.112,1293.15
0.70715,0.01,59.8688,1423.15
0.74085,0.5,374.57,1173.15
0.59267,0.1,163.066,1273.15
0.3312,1.0,173.136,1423.15
0.82546,0.1,145.628,1273.15
0.50276,1.0,208.39,1373.15
0.56894,0.01,97.266,1323.15
0.46512,1.0,342.228,1223.15
0.28316,0.5,549.374,1123.15
0.4391,0.01,104.55,1323.15
0.13721,0.5,180.582,1373.15
0.73889,0.5,272.86,1273.15
0.56326,0.5,253.908,1293.15
0.58684,0.1,239.85,1223.15
0.3589,1.0,567.332,1073.15
0.44302,0.1,149.454,1323.15
0.27891,0.5,445.424,1173.15
0.51283,0.01,172.48,1223.15
0.61102,0.1,162.342,1273.15
0.261,0.1,154.388,1323.15
0.49323,0.1,244.404,1223.15
0.651,0.5,383.638,1173.15
0.75688,0.5,272.298,1273.15
0.23098,0.5,452.222,1173.15
0.31098,1.0,470.468,1173.15
0.67129,0.5,229.48,1323.15
0.18096,1.0,645.28,1073.15
0.83882,0.1,146.108,1273.15
0.57696,0.1,482.258,1123.15
0.13312,0.1,146.096,1323.15
0.7471,0.1,322.946,1173.15
0.41285,0.01,180.16,1223.15
0.44479,1.0,522.468,1073.15
0.51669,0.1,498.148,1123.15
0.53285,0.01,126.228,1273.15
0.14894,1.0,273.778,1273.15
0.2273,0.1,174.51,1273.15
0.16292,1.0,166.252,1423.15
0.32283,0.5,293.446,1273.15
0.54893,0.1,145.792,1323.15
0.14511,0.1,243.908,1223.15
0.77894,0.1,321.042,1173.15
0.29316,0.01,108.398,1323.15
0.27493,0.1,125.59,1423.15
0.65888,1.0,445.182,1073.15
0.55693,0.01,124.5,1273.15
0.28482,0.01,309.482,1173.15
0.28482,0.01,72.7208,1423.15
0.59711,0.5,198.628,1373.15
0.45098,0.5,337.368,1223.15
0.62485,0.01,162.628,1223.15
0.69705,1.0,232.526,1323.15
0.37298,0.01,181.936,1223.15
0.27276,0.01,93.252,1373.15
0.49505,0.01,281.138,1173.15
0.80076,1.0,167.832,1423.15
0.14283,0.1,148.418,1323.15
0.19077,1.0,490.914,1173.15
0.90917,0.1,231.452,1223.15
0.25078,0.01,109.684,1323.15
0.7771,0.1,321.036,1173.15
0.41489,0.5,287.318,1273.15
0.77292,0.01,58.7124,1423.15
0.60078,0.01,165.144,1223.15
0.56281,0.1,240.862,1223.15
0.76473,0.1,107.88,1423.15
0.39915,0.01,180.848,1223.15
0.37283,1.0,350.548,1223.15
0.2052,0.1,173.214,1273.15
0.66498,1.0,318.34,1223.15
0.74318,1.0,387.666,1173.15
0.42318,0.01,179.714,1223.15
0.13905,0.01,134.78,1273.15
0.64489,1.0,203.856,1373.15
0.75503,1.0,432.386,1073.15
0.82094,0.5,374.024,1173.15
0.65705,0.1,157.388,1273.15
0.21907,0.01,314.994,1173.15
0.78886,0.01,115.39,1273.15
0.57339,0.5,275.46,1273.15
0.30281,0.01,71.8976,1423.15
0.77688,0.1,148.996,1273.15
0.91133,0.01,67.5648,1373.15
0.235,0.5,338.232,1223.15
0.46896,0.01,82.6064,1373.15
0.32283,0.01,138.504,1273.15
0.14679,0.1,162.682,1273.15
0.80103,0.01,257.94,1123.15
0.85464,0.1,105.568,1423.15
0.43098,0.1,120.752,1423.15
0.41121,0.01,105.964,1323.15
0.17117,0.1,413.474,1173.15
0.40672,1.0,211.332,1373.15
0.37478,1.0,558.53,1073.15
0.37507,1.0,285.706,1273.15
0.22329,0.1,174.678,1273.15
0.28106,0.5,294.372,1273.15
0.35328,0.1,386.776,1173.15
0.72909,0.1,152.836,1273.15
0.75666,0.1,133.672,1323.15
0.44723,1.0,243.062,1323.15
0.79385,0.5,162.45,1423.15
0.8541,0.5,263.372,1293.15
0.60713,0.5,167.834,1423.15
0.70303,0.1,325.6,1173.15
0.67505,0.5,379.676,1173.15
0.41716,1.0,286.908,1273.15
0.78744,0.5,162.966,1423.15
0.36511,0.1,123.676,1423.15
0.5712,0.5,391.984,1173.15
0.65123,1.0,319.692,1223.15
0.16295,0.1,166.422,1273.15
0.73322,1.0,267.776,1273.15
0.42498,0.01,338.29,1123.15
0.24489,1.0,621.604,1073.15
0.42101,0.01,134.146,1273.15
0.325,0.5,194.328,1373.15
0.60295,0.1,476.436,1123.15
0.47915,0.01,282.49,1173.15
0.24504,1.0,240.218,1323.15
0.24855,0.1,125.444,1423.15
0.80112,0.01,114.46,1273.15
0.41305,1.0,175.792,1423.15
0.76892,1.0,310.142,1223.15
0.16092,0.1,165.252,1273.15
0.79678,0.5,162.7,1423.15
0.44495,1.0,243.418,1323.15
0.29327,0.1,256.378,1223.15
0.645,0.01,119.82,1273.15
0.83114,0.01,58.8488,1423.15
0.73901,0.1,448.318,1123.15
0.44518,0.01,289.168,1173.15
0.72111,0.1,109.708,1423.15
0.65689,0.5,460.33,1123.15
0.36523,1.0,175.014,1423.15
0.15313,0.5,260.988,1293.15
0.56541,0.1,165.388,1273.15
0.88695,0.01,245.598,1173.15
0.75725,1.0,432.242,1073.15
0.56899,0.01,269.826,1173.15
0.77479,0.01,70.9134,1373.15
0.62501,0.1,112.822,1423.15
0.60717,0.1,240.698,1223.15
0.54499,1.0,240.032,1323.15
0.60705,0.5,387.66,1173.15
0.36282,0.1,550.508,1123.15
0.72898,0.5,253.786,1293.15
0.38101,0.01,68.8312,1423.15
0.67099,0.5,164.854,1423.15
0.62676,0.01,61.7058,1423.15
0.87952,0.5,463.384,1123.15
0.35693,0.01,137.37,1273.15
0.68694,0.5,326.422,1223.15
0.20712,0.01,139.414,1273.15
0.68889,0.5,197.256,1373.15
0.6611,1.0,444.936,1073.15
0.2628,0.5,294.674,1273.15
0.32516,1.0,287.034,1273.15
0.80281,1.0,427.944,1073.15
0.84783,1.0,423.914,1073.15
0.30095,0.5,161.42,1423.15
0.33689,0.5,432.744,1173.15
0.33684,0.1,151.528,1323.15
0.23484,1.0,483.062,1173.15
0.53525,0.5,480.078,1123.15
0.6971,0.01,60.0104,1423.15
0.31117,1.0,286.638,1273.15
0.35119,0.1,151.064,1323.15
0.46922,0.5,408.824,1173.15
0.60693,0.5,233.514,1323.15
0.14895,0.5,288.508,1273.15
0.66903,0.01,276.114,1123.15
0.2154,0.1,173.31,1273.15
0.66089,0.01,60.7414,1423.15
0.62703,0.1,159.354,1273.15
0.63287,0.1,468.05,1123.15
0.40889,0.5,198.368,1373.15
0.32912,1.0,287.992,1273.15
0.32913,1.0,354.21,1223.15
0.49451,0.1,504.608,1123.15
0.24716,0.5,294.06,1273.15
0.25691,0.5,295.18,1273.15
0.81113,1.0,198.25,1373.15
0.69703,0.5,229.516,1323.15
0.20881,1.0,355.404,1223.15
0.45734,0.1,120.586,1423.15
0.489,0.5,256.298,1293.15
0.30479,0.5,225.644,1323.15
0.61891,0.5,198.044,1373.15
0.18689,0.5,293.336,1273.15
0.17519,1.0,277.698,1273.15
0.81499,0.1,132.856,1323.15
0.72689,0.5,229.498,1323.15
0.62695,0.01,162.856,1223.15
0.20123,0.1,599.98,1123.15
0.40502,1.0,347.496,1223.15
0.37872,0.1,124.022,1423.15
0.84462,1.0,307.496,1223.15
0.35478,0.5,229.148,1323.15
0.33692,0.01,88.7252,1373.15
0.14691,0.1,147.51,1323.15
0.61889,0.5,466.27,1123.15
0.7211,1.0,314.098,1223.15
0.62909,0.01,162.18,1223.15
0.55905,0.1,144.646,1323.15
0.44906,0.5,259.504,1293.15
0.57301,1.0,414.438,1173.15
0.60702,1.0,323.89,1223.15
0.72871,1.0,267.648,1273.15
0.61273,1.0,455.644,1073.15
0.28093,0.5,549.716,1123.15
0.33519,0.5,194.596,1373.15
0.3871,0.01,69.8308,1423.15
0.53489,0.01,274.736,1173.15
0.53726,1.0,422.674,1173.15
0.30689,0.01,307.156,1173.15
0.75282,0.5,227.548,1323.15
0.80494,1.0,427.856,1073.15
0.45676,0.5,197.598,1373.15
0.1812,0.5,263.276,1293.15
0.43699,0.1,524.272,1123.15
0.65493,1.0,234.42,1323.15
0.74906,0.5,252.922,1293.15
0.32518,0.5,536.378,1123.15
0.1909,0.1,418.134,1173.15
0.22325,0.01,76.2356,1423.15
0.32683,0.1,124.788,1423.15
0.67108,1.0,202.306,1373.15
0.87878,0.1,104.38,1423.15
0.40903,1.0,211.312,1373.15
0.40901,0.01,84.899,1373.15
0.67892,1.0,441.174,1073.15
0.84877,0.01,248.518,1173.15
0.39326,0.5,518.104,1123.15
0.86996,0.5,223.466,1323.15
0.74299,0.5,326.888,1223.15
0.57306,0.5,250.832,1293.15
0.77281,0.1,444.018,1123.15
0.78271,0.1,443.152,1123.15
0.40478,0.5,167.632,1423.15
0.62275,0.01,264.432,1173.15
0.64901,0.1,466.204,1123.15
0.67114,1.0,443.086,1073.15
0.21108,0.01,109.03,1323.15
0.15874,0.1,248.492,1223.15
0.43679,0.5,414.956,1173.15
0.59903,0.5,167.948,1423.15
0.80719,0.5,161.426,1423.15
0.8807,0.01,68.7194,1373.15
0.15707,0.01,321.544,1173.15
0.64287,0.5,231.412,1323.15
0.77905,0.5,274.322,1273.15
0.41075,0.5,229.904,1323.15
0.2852,0.01,140.512,1273.15
0.49706,0.01,80.6246,1373.15
0.23521,0.01,187.864,1223.15
0.86671,0.1,104.66,1423.15
0.59695,0.5,252.348,1293.15
0.38314,1.0,286.13,1273.15
0.4611,0.5,283.806,1273.15
0.40894,0.01,295.134,1173.15
0.57482,1.0,206.116,1373.15
0.44707,0.01,332.568,1123.15
0.82282,0.01,58.5884,1423.15
0.16525,1.0,278.548,1273.15
0.4729,0.5,282.45,1273.15
0.38096,0.1,544.13,1123.15
0.84504,0.01,253.14,1123.15
0.65886,0.1,329.866,1173.15
0.18715,1.0,201.474,1373.15
0.16499,0.5,261.928,1293.15
0.88712,0.01,68.864,1373.15
0.89291,0.01,85.8992,1323.15
0.79121,0.1,106.238,1423.15
0.37499,1.0,175.332,1423.15
0.64519,0.1,239.064,1223.15
0.80705,0.1,132.614,1323.15
0.51479,0.01,172.046,1223.15
0.24713,1.0,172.398,1423.15
0.17686,1.0,199.878,1373.15
0.27104,0.1,176.902,1273.15
0.63899,1.0,321.142,1223.15
0.5087,0.1,168.404,1273.15
0.19478,1.0,639.698,1073.15
0.38511,0.5,289.176,1273.15
0.70507,1.0,314.576,1223.15
0.17516,0.5,263.866,1293.15
0.33111,0.5,339.74,1223.15
0.77313,0.01,252.362,1173.15
0.37884,0.5,195.388,1373.15
0.40663,0.1,122.544,1423.15
0.25267,0.1,257.332,1223.15
0.78698,0.01,87.8252,1323.15
0.68497,1.0,202.518,1373.15
0.49494,0.1,356.788,1173.15
0.37089,0.01,69.6688,1423.15
0.20891,0.5,337.11,1223.15
0.28512,1.0,476.058,1173.15
0.52112,0.1,352.234,1173.15
0.51686,1.0,487.934,1073.15
0.48121,1.0,434.044,1173.15
0.18302,0.01,187.864,1223.15
0.71302,0.1,109.726,1423.15
0.16714,0.5,262.042,1293.15
0.79286,0.01,87.0316,1323.15
0.83505,0.1,106.004,1423.15
0.15109,0.5,289.236,1273.15
0.48321,0.1,169.02,1273.15
0.54724,1.0,207.108,1373.15
0.75301,0.01,264.422,1123.15
0.71504,0.01,154.776,1223.15
0.36315,1.0,243.926,1323.15
0.4827,1.0,175.234,1423.15
0.48114,1.0,210.154,1373.15
0.64713,0.1,111.99,1423.15
0.75128,1.0,386.76,1173.15
0.43524,0.1,367.524,1173.15
0.57516,1.0,414.252,1173.15
0.23892,0.5,160.264,1423.15
0.74105,0.01,254.01,1173.15
0.465,0.01,286.254,1173.15
0.19516,1.0,235.626,1323.15
0.26894,1.0,206.996,1373.15
0.56881,1.0,207.7,1373.15
0.23718,0.5,294.956,1273.15
0.64881,1.0,203.902,1373.15
0.30686,1.0,174.314,1423.15
0.3829,0.01,298.95,1173.15
0.24124,0.01,93.7646,1373.15
0.59519,0.5,167.192,1423.15
0.23076,0.5,337.704,1223.15
0.48711,1.0,242.076,1323.15
0.73096,0.1,108.236,1423.15
0.63706,0.5,384.164,1173.15
0.77463,0.5,228.044,1323.15
0.21851,0.1,124.68,1423.15
0.66726,1.0,397.322,1173.15
0.83477,1.0,308.368,1223.15
0.48704,0.5,166.524,1423.15
0.51079,1.0,490.386,1073.15
0.8503,1.0,263.064,1273.15
0.42718,1.0,243.202,1323.15
0.44107,0.5,414.77,1173.15
0.54715,0.1,165.748,1273.15
0.71487,0.1,153.772,1273.15
0.44904,0.01,132.424,1273.15
0.19715,0.5,156.414,1423.15
0.63705,0.5,273.006,1273.15
0.50119,0.01,173.092,1223.15
0.62884,0.01,263.156,1173.15
0.86095,0.01,250.404,1123.15
0.49696,1.0,431.796,1173.15
0.36719,1.0,210.67,1373.15
0.87264,0.1,104.336,1423.15
0.56686,0.1,240.782,1223.15
0.76913,0.01,252.386,1173.15
0.60269,0.5,168.874,1423.15
0.68292,0.5,459.578,1123.15
0.51507,1.0,282.496,1273.15
0.75697,0.5,324.024,1223.15
0.61298,0.1,336.744,1173.15
0.68492,0.1,156.532,1273.15
0.35094,1.0,209.436,1373.15
0.83271,0.1,437.772,1123.15
0.29909,0.01,109.01,1323.15
0.21475,0.5,337.734,1223.15
0.58698,1.0,326.684,1223.15
0.28089,0.01,72.9112,1423.15
0.82516,0.01,70.1734,1373.15
0.83703,1.0,263.762,1273.15
0.67899,1.0,396.294,1173.15
0.86716,0.01,148.122,1223.15
0.75964,0.5,195.936,1373.15
0.60918,0.1,114.1,1423.15
0.17075,0.5,572.582,1123.15
0.42492,0.5,165.986,1423.15
0.59938,0.1,161.426,1273.15
0.72698,1.0,434.71,1073.15
0.59087,0.01,96.8228,1323.15
0.60493,0.01,61.9038,1423.15
0.87704,0.5,265.314,1293.15
0.25275,0.5,339.708,1223.15
0.83083,0.5,195.422,1373.15
0.56944,0.1,114.682,1423.15
0.58912,0.01,166.384,1223.15
0.54729,1.0,475.26,1073.15
0.73282,0.5,325.584,1223.15
0.19908,1.0,637.788,1073.15
0.89716,0.1,428.382,1123.15
0.69108,0.5,161.584,1423.15
0.15886,0.01,107.374,1323.15
0.88274,0.5,194.252,1373.15
0.43521,0.5,338.408,1223.15
0.59884,0.1,476.97,1123.15
0.45105,0.1,516.364,1123.15
0.64292,0.5,272.934,1273.15
0.7709,0.1,321.21,1173.15
0.43115,0.5,231.562,1323.15
0.12882,0.5,208.85,1323.15
0.32492,0.5,226.69,1323.15
0.73678,0.5,376.136,1173.15
0.48291,1.0,338.882,1223.15
0.22113,1.0,631.456,1073.15
0.41103,0.5,419.842,1173.15
0.65142,0.5,231.12,1323.15
0.77103,0.1,234.628,1223.15
0.44508,0.01,332.764,1123.15
0.44699,0.5,504.658,1123.15
0.5729,0.5,164.924,1423.15
0.22508,0.01,74.598,1423.15
0.46916,0.1,120.108,1423.15
0.52721,1.0,333.8,1223.15
0.67717,0.5,164.986,1423.15
0.5205,0.1,146.934,1323.15
0.66501,0.1,139.984,1323.15
0.51075,0.5,280.3,1273.15
0.17506,0.5,185.448,1373.15
0.30314,0.01,375.528,1123.15
0.2449,1.0,171.862,1423.15
0.83741,0.5,260.122,1293.15
0.78079,0.01,70.69,1373.15
0.47271,1.0,283.942,1273.15
0.62518,0.01,94.4644,1323.15
0.74512,0.1,108.52,1423.15
0.33898,0.1,124.624,1423.15
0.77275,0.01,71.0242,1373.15
0.79903,0.1,324.41,1173.15
0.7229,0.5,196.066,1373.15
0.43498,0.1,171.674,1273.15
0.70885,0.5,164.786,1423.15
0.15301,0.5,336.246,1223.15
0.75693,0.1,446.076,1123.15
0.77271,0.5,326.308,1223.15
0.56514,0.1,485.958,1123.15
0.27503,0.01,140.554,1273.15
0.52716,0.5,334.036,1223.15
0.34701,1.0,286.588,1273.15
0.26521,1.0,285.844,1273.15
0.84123,0.01,148.344,1223.15
0.51682,0.1,166.88,1273.15
0.17492,0.01,107.6,1323.15
0.70722,1.0,168.966,1423.15
0.83279,1.0,380.868,1173.15
0.20112,0.5,159.242,1423.15
0.64688,0.5,197.026,1373.15
0.35696,0.01,302.22,1173.15
0.7789,0.5,457.102,1123.15
0.177,0.01,108.534,1323.15
0.1431,0.5,334.114,1223.15
0.71116,0.01,156.202,1223.15
0.86116,0.5,282.012,1273.15
0.40922,1.0,287.272,1273.15
0.26294,1.0,285.67,1273.15
0.7849,0.01,87.9688,1323.15
0.84675,0.01,58.7438,1423.15
0.48483,0.5,335.878,1223.15
0.81096,0.5,325.452,1223.15
0.49912,0.01,80.62,1373.15
0.33893,0.01,138.646,1273.15
0.31885,0.5,339.084,1223.15
0.27092,1.0,476.9,1173.15
0.25516,0.5,447.412,1173.15
0.49902,1.0,495.92,1073.15
0.589,1.0,238.124,1323.15
0.35117,1.0,462.554,1173.15
0.56723,0.5,332.418,1223.15
0.32481,0.1,124.986,1423.15
0.76488,0.01,88.3836,1323.15
0.26501,1.0,239.534,1323.15
0.56911,0.01,167.338,1223.15
0.757,1.0,310.366,1223.15
0.70318,0.01,72.85,1373.15
0.31918,0.1,152.53,1323.15
0.44325,1.0,343.476,1223.15
0.35079,0.5,195.024,1373.15
0.3048,1.0,173.98,1423.15
0.74768,0.5,164.014,1423.15
0.61128,0.1,140.774,1323.15
0.60107,0.01,62.6014,1423.15
0.21709,0.1,256.108,1223.15
0.71316,0.01,116.738,1273.15
0.36495,0.5,229.828,1323.15
0.41525,1.0,210.466,1373.15
0.85218,1.0,423.13,1073.15
0.42927,0.1,371.204,1173.15
0.561,1.0,417.936,1173.15
0.33915,1.0,352.072,1223.15
0.37897,0.1,151.644,1323.15
0.42664,0.1,172.626,1273.15
0.61091,0.5,232.868,1323.15
0.5328,0.01,64.0686,1423.15
0.75894,0.01,88.7476,1323.15
0.32288,0.5,226.76,1323.15
0.32497,0.1,394.797,1173.15
0.75906,0.1,324.376,1173.15
0.31276,1.0,242.03,1323.15
0.71307,0.1,236.932,1223.15
0.8431,0.01,248.502,1173.15
0.87323,0.1,322.214,1173.15
0.74726,1.0,267.14,1273.15
0.8168,0.01,113.656,1273.15
0.44511,0.1,248.198,1223.15
0.40313,0.1,536.168,1123.15
0.40316,1.0,451.546,1173.15
0.4371,1.0,344.594,1223.15
0.25888,0.5,158.88,1423.15
0.6467,0.5,384.638,1173.15
0.87897,0.01,248.3,1123.15
0.22512,0.1,258.612,1223.15
0.24126,1.0,239.16,1323.15
0.60889,0.1,161.998,1273.15
0.13685,1.0,270.462,1273.15
0.14913,0.1,409.552,1173.15
0.68107,0.01,157.524,1223.15
0.73693,0.1,152.56,1273.15
0.38881,0.5,340.648,1223.15
0.73124,0.01,154.898,1223.15
0.62096,0.01,61.8448,1423.15
0.83348,0.5,226.212,1323.15
0.17707,1.0,233.648,1323.15
0.58888,0.5,468.66,1123.15
0.27926,0.01,186.778,1223.15
0.62107,0.1,112.764,1423.15
0.75695,0.5,375.87,1173.15
