Strain,Strain_rate,Stress,Temperature
0.40281,0.01,134.798,1273.15
0.28108,0.01,92.5534,1373.15
0.58284,0.01,96.268,1323.15
0.68706,0.01,157.45,1223.15
0.80123,0.01,149.996,1223.15
0.3149,0.01,186.346,1223.15
0.18074,0.5,185.562,1373.15
0.29902,0.5,161.0,1423.15
0.36297,0.01,107.436,1323.15
0.34309,0.5,264.448,1293.15
0.42717,0.5,262.398,1293.15
0.24105,0.5,189.67,1373.15
0.19493,1.0,169.08,1423.15
0.69889,0.1,110.288,1423.15
0.81513,1.0,381.152,1173.15
0.49512,0.5,404.738,1173.15
0.79887,0.5,225.896,1323.15
0.69517,0.1,110.326,1423.15
0.22726,0.1,258.57,1223.15
0.78905,1.0,429.136,1073.15
0.55926,0.01,169.53,1223.15
0.23105,1.0,169.556,1423.15
0.899,0.01,247.25,1123.15
0.19105,0.01,92.9642,1373.15
0.33689,0.01,306.068,1173.15
0.68124,1.0,271.08,1273.15
0.60898,0.5,165.986,1423.15
0.16116,1.0,200.154,1373.15
0.1551,0.01,323.046,1173.15
0.25505,1.0,616.886,1073.15
0.22726,1.0,483.682,1173.15
0.56111,1.0,330.152,1223.15
0.81111,0.1,320.144,1173.15
0.64703,0.1,158.898,1273.15
0.32104,0.01,90.3942,1373.15
0.80276,0.1,441.49,1123.15
0.8951,0.1,429.47,1123.15
0.54304,0.5,254.074,1293.15
0.79307,0.01,69.5768,1373.15
0.45487,0.5,167.276,1423.15
0.16914,0.5,336.226,1223.15
0.30496,0.01,139.734,1273.15
0.33872,0.5,227.38,1323.15
0.82685,0.1,321.1,1173.15
0.86675,0.5,263.776,1293.15
0.75931,0.1,234.326,1223.15
0.28083,0.01,310.0,1173.15
0.45922,1.0,242.14,1323.15
0.54722,0.5,277.476,1273.15
0.56845,0.1,164.686,1273.15
0.89101,0.01,68.9524,1373.15
0.57475,0.5,391.53,1173.15
0.87286,0.01,69.0252,1373.15
0.48915,0.01,129.128,1273.15
0.63282,1.0,321.814,1223.15
0.70288,1.0,314.78,1223.15
0.897,0.01,112.002,1273.15
0.77112,1.0,310.126,1223.15
0.16492,0.1,121.176,1423.15
0.17686,0.5,263.516,1293.15
0.55309,0.1,164.258,1273.15
0.33093,0.5,194.346,1373.15
0.47907,0.01,324.488,1123.15
0.50139,0.1,244.608,1223.15
0.76306,0.01,252.706,1173.15
0.50496,0.01,101.708,1323.15
0.52695,1.0,483.524,1073.15
0.79502,1.0,167.634,1423.15
0.54887,0.01,63.4826,1423.15
0.77491,1.0,310.174,1223.15
0.24516,0.01,93.9212,1373.15
0.66283,0.5,249.976,1293.15
0.33086,0.1,152.854,1323.15
0.81708,0.01,254.644,1123.15
0.67926,0.01,118.968,1273.15
0.66578,0.5,250.232,1293.15
0.38711,0.5,339.786,1223.15
0.29686,0.01,139.782,1273.15
0.40527,1.0,174.698,1423.15
0.85092,0.5,281.01,1273.15
0.75116,1.0,230.562,1323.15
0.39089,0.01,85.752,1373.15
0.78502,0.1,149.004,1273.15
0.64894,1.0,446.138,1073.15
0.71302,0.5,455.064,1123.15
0.90879,0.01,58.1222,1423.15
0.82716,0.01,69.3888,1373.15
0.68126,1.0,395.834,1173.15
0.13093,0.1,406.214,1173.15
0.79101,0.1,148.526,1273.15
0.68325,0.1,459.178,1123.15
0.4309,0.5,337.752,1223.15
0.37705,1.0,557.204,1073.15
0.46706,0.01,327.54,1123.15
0.71097,0.5,454.944,1123.15
0.42881,0.5,337.166,1223.15
0.79074,0.1,441.564,1123.15
0.55675,0.5,232.93,1323.15
0.36895,0.01,182.784,1223.15
0.32107,1.0,585.934,1073.15
0.65153,0.5,271.636,1273.15
0.56887,0.1,240.292,1223.15
0.33719,0.5,227.442,1323.15
0.5931,0.5,329.282,1223.15
0.69111,0.01,256.734,1173.15
0.74881,1.0,266.878,1273.15
0.78705,0.01,59.3962,1423.15
0.6214,0.1,141.656,1323.15
0.30292,0.1,403.156,1173.15
0.36709,0.5,229.488,1323.15
0.21308,0.01,315.826,1173.15
0.83501,1.0,227.75,1323.15
0.351,0.01,183.82,1223.15
0.5713,1.0,329.17,1223.15
0.27118,0.01,384.376,1123.15
0.45103,1.0,442.026,1173.15
0.14499,0.01,106.584,1323.15
0.32103,1.0,470.002,1173.15
0.40297,0.5,289.074,1273.15
0.59306,1.0,326.268,1223.15
0.15524,0.5,336.306,1223.15
0.77074,0.1,444.92,1123.15
0.63727,0.01,93.8862,1323.15
0.79112,0.1,134.08,1323.15
0.67441,0.5,251.24,1293.15
0.51712,0.5,199.972,1373.15
0.31902,0.1,397.42,1173.15
0.56914,0.01,124.822,1273.15
0.63304,0.5,163.0,1423.15
0.27707,1.0,239.592,1323.15
0.35498,0.01,70.1542,1423.15
0.42086,0.1,150.51,1323.15
0.57481,0.5,250.882,1293.15
0.72353,0.5,253.622,1293.15
0.57877,0.01,270.18,1173.15
0.29083,1.0,600.962,1073.15
0.22522,0.01,109.442,1323.15
0.3648,1.0,286.444,1273.15
0.45899,0.1,169.834,1273.15
0.49496,1.0,283.22,1273.15
0.42332,0.1,171.876,1273.15
0.51718,0.01,65.1664,1423.15
0.28289,0.5,161.362,1423.15
0.81075,0.01,69.7762,1373.15
0.78722,0.01,259.376,1123.15
0.57326,1.0,237.946,1323.15
0.53879,0.5,197.802,1373.15
0.8988,0.01,112.134,1273.15
0.35721,1.0,462.114,1173.15
0.78699,1.0,309.496,1223.15
0.82516,0.5,162.392,1423.15
0.56295,0.01,98.4052,1323.15
0.22523,0.01,187.854,1223.15
0.75722,1.0,229.666,1323.15
0.80727,0.5,226.476,1323.15
0.13898,0.1,160.684,1273.15
0.18305,1.0,234.22,1323.15
0.70108,0.01,256.478,1173.15
0.48495,0.01,321.072,1123.15
0.24107,0.01,140.052,1273.15
0.45102,0.01,131.65,1273.15
0.19309,0.5,337.096,1223.15
0.63087,0.5,463.596,1123.15
0.52121,0.01,126.54,1273.15
0.62291,0.5,231.684,1323.15
0.63906,0.5,165.76,1423.15
0.46498,0.1,169.816,1273.15
0.35708,0.1,251.884,1223.15
0.43681,0.1,249.206,1223.15
0.819,0.01,86.719,1323.15
0.17513,0.01,138.064,1273.15
0.29313,1.0,599.878,1073.15
0.19109,0.5,263.144,1293.15
0.22478,0.5,294.078,1273.15
0.23525,0.5,266.15,1293.15
0.29291,0.01,186.474,1223.15
0.25518,0.01,311.93,1173.15
0.18275,0.01,413.562,1123.15
0.13487,0.5,288.204,1273.15
0.72303,0.01,254.69,1173.15
0.39913,0.01,68.4066,1423.15
0.40277,0.5,262.324,1293.15
0.26502,0.1,125.974,1423.15
0.66904,1.0,270.77,1273.15
0.6052,0.5,252.686,1293.15
0.17924,1.0,645.392,1073.15
0.37513,0.5,290.2,1273.15
0.3752,1.0,210.532,1373.15
0.73089,0.01,89.9254,1323.15
0.83481,1.0,166.792,1423.15
0.22114,0.5,267.032,1293.15
0.7508,0.1,235.498,1223.15
0.15694,0.5,290.938,1273.15
0.41285,1.0,346.734,1223.15
0.37081,0.5,338.88,1223.15
0.51305,1.0,208.606,1373.15
0.42724,0.5,510.272,1123.15
0.53522,0.5,168.244,1423.15
0.76725,0.5,227.394,1323.15
0.46922,1.0,437.132,1173.15
0.53474,0.5,231.912,1323.15
0.48088,0.1,360.208,1173.15
0.52114,0.5,167.7,1423.15
0.35709,0.1,151.662,1323.15
0.16684,0.1,151.066,1323.15
0.57106,1.0,207.028,1373.15
0.84331,0.01,69.4494,1373.15
0.14277,0.5,182.884,1373.15
0.42903,0.5,262.118,1293.15
0.81273,0.01,114.124,1273.15
0.62282,0.01,162.948,1223.15
0.37308,0.5,195.696,1373.15
0.78498,1.0,266.196,1273.15
0.18525,0.1,599.254,1123.15
0.77279,0.5,274.65,1273.15
0.31878,1.0,354.662,1223.15
0.1748,0.1,416.474,1173.15
0.86893,0.5,160.314,1423.15
0.13096,1.0,195.608,1373.15
0.64682,1.0,320.112,1223.15
0.51075,0.01,128.282,1273.15
0.4871,0.01,174.014,1223.15
0.60673,0.01,265.404,1173.15
0.59314,0.1,476.946,1123.15
0.57544,0.1,164.124,1273.15
0.1308,0.5,464.388,1173.15
0.74898,1.0,230.732,1323.15
0.29079,0.01,72.4248,1423.15
0.70316,0.1,236.026,1223.15
0.24895,1.0,284.254,1273.15
0.49907,0.5,281.62,1273.15
0.88323,0.5,226.338,1323.15
0.31883,1.0,586.998,1073.15
0.15712,0.01,421.506,1123.15
0.35288,0.5,430.84,1173.15
0.17123,0.1,599.756,1123.15
0.33524,0.5,266.632,1293.15
0.31719,1.0,242.198,1323.15
0.46704,0.1,170.364,1273.15
0.5709,0.01,97.3056,1323.15
0.82094,1.0,198.896,1373.15
0.73894,0.1,135.396,1323.15
0.59927,0.5,274.166,1273.15
0.72505,1.0,168.956,1423.15
0.83678,0.01,69.098,1373.15
0.24486,0.1,156.634,1323.15
0.22506,0.1,597.856,1123.15
0.43479,1.0,445.476,1173.15
0.48504,0.5,494.86,1123.15
0.8589,0.1,323.562,1173.15
0.14113,0.1,162.428,1273.15
0.33281,1.0,242.56,1323.15
0.13323,0.5,257.38,1293.15
0.59058,0.1,144.268,1323.15
0.76506,0.5,160.536,1423.15
0.68685,1.0,170.79,1423.15
0.65123,0.5,462.132,1123.15
0.61887,0.01,121.32,1273.15
0.42906,0.1,246.92,1223.15
0.85888,0.01,250.588,1123.15
0.27095,0.01,141.196,1273.15
0.63287,0.5,274.146,1273.15
0.58914,1.0,411.748,1173.15
0.27896,0.1,125.802,1423.15
0.35904,0.01,137.62,1273.15
0.20886,0.5,157.332,1423.15
0.41282,0.5,229.72,1323.15
0.62715,0.5,384.74,1173.15
0.47285,0.01,66.2346,1423.15
0.55144,0.1,116.766,1423.15
0.43084,1.0,446.674,1173.15
0.50305,0.5,404.784,1173.15
0.86504,0.1,143.72,1273.15
0.2792,0.5,191.508,1373.15
0.37114,0.1,174.296,1273.15
0.76676,0.1,107.88,1423.15
0.41687,0.5,339.072,1223.15
0.34877,0.5,530.376,1123.15
0.21315,0.01,109.006,1323.15
0.29895,0.5,440.306,1173.15
0.215,1.0,281.642,1273.15
0.34874,0.5,340.022,1223.15
0.41884,1.0,286.804,1273.15
0.68322,1.0,316.324,1223.15
0.41123,0.01,135.858,1273.15
0.46474,0.01,81.6668,1373.15
0.33289,0.1,152.29,1323.15
0.76313,0.1,149.994,1273.15
0.81912,0.01,249.21,1173.15
0.48284,1.0,434.012,1173.15
0.79668,0.5,225.928,1323.15
0.30315,1.0,594.636,1073.15
0.83119,1.0,227.978,1323.15
0.72733,0.5,163.232,1423.15
0.25924,0.01,388.578,1123.15
0.16104,1.0,276.19,1273.15
0.35095,0.01,108.136,1323.15
0.67305,0.01,258.598,1173.15
0.28911,1.0,601.768,1073.15
0.42493,0.01,293.476,1173.15
0.56082,0.01,97.4758,1323.15
0.63673,0.01,161.89,1223.15
0.7932,0.1,106.4,1423.15
0.16709,0.01,417.274,1123.15
0.58488,0.5,468.038,1123.15
0.83256,0.1,145.17,1273.15
0.61312,0.5,466.88,1123.15
0.55904,0.5,254.732,1293.15
0.56269,0.1,345.142,1173.15
0.77911,1.0,429.706,1073.15
0.24077,0.01,75.2678,1423.15
0.67299,0.5,272.186,1273.15
0.72664,0.5,253.576,1293.15
0.22299,0.1,596.786,1123.15
0.85891,0.01,68.7774,1373.15
0.23276,0.5,561.66,1123.15
0.68709,0.01,60.4526,1423.15
0.16913,0.1,168.0,1273.15
0.58128,1.0,237.308,1323.15
0.67286,0.1,330.82,1173.15
0.19718,0.01,75.9276,1423.15
0.79047,0.5,275.45,1273.15
0.59489,0.1,143.644,1323.15
0.47514,1.0,174.512,1423.15
0.79298,0.1,133.726,1323.15
0.73304,0.01,116.328,1273.15
0.33291,0.01,138.272,1273.15
0.74314,0.5,459.206,1123.15
0.63483,1.0,171.02,1423.15
0.65108,1.0,445.862,1073.15
0.49913,0.5,198.47,1373.15
0.70295,1.0,169.2,1423.15
0.35925,1.0,287.372,1273.15
0.39697,0.1,376.284,1173.15
0.47127,0.5,258.464,1293.15
0.81676,0.1,438.52,1123.15
0.62086,0.01,95.4118,1323.15
0.8562,0.5,192.438,1373.15
0.57493,0.01,297.418,1123.15
0.17891,0.1,249.552,1223.15
0.35679,0.1,550.068,1123.15
0.81489,0.5,277.96,1273.15
0.55482,0.01,168.762,1223.15
0.15116,1.0,493.134,1173.15
0.1351,0.5,569.454,1123.15
0.49531,0.1,168.484,1273.15
0.42476,0.5,416.978,1173.15
0.44915,0.5,413.892,1173.15
0.62893,0.1,159.528,1273.15
0.83279,0.01,253.424,1123.15
0.52473,0.5,278.394,1273.15
0.28079,1.0,239.946,1323.15
0.90288,0.01,69.303,1373.15
0.33086,0.5,292.388,1273.15
0.50283,0.5,488.308,1123.15
0.36895,0.01,136.738,1273.15
0.8371,0.01,58.6808,1423.15
0.26487,0.5,191.218,1373.15
0.89677,0.01,145.952,1223.15
0.2649,1.0,612.114,1073.15
0.57855,0.1,115.158,1423.15
0.20897,0.5,264.192,1293.15
0.75906,0.5,272.884,1273.15
0.22097,1.0,169.394,1423.15
0.56076,0.5,233.112,1323.15
0.52915,0.5,232.752,1323.15
0.59528,1.0,238.454,1323.15
0.53681,0.01,170.198,1223.15
0.8828,0.1,431.23,1123.15
0.32676,0.5,536.302,1123.15
0.4889,0.1,358.23,1173.15
0.82885,0.5,374.844,1173.15
0.77902,0.1,234.548,1223.15
0.61893,0.5,165.2,1423.15
0.49104,0.01,281.034,1173.15
0.61483,0.5,385.668,1173.15
0.56489,0.1,240.962,1223.15
0.76506,0.01,252.074,1173.15
0.87115,0.01,85.9986,1323.15
0.52883,1.0,424.404,1173.15
0.27527,0.01,187.332,1223.15
0.67286,0.01,61.0494,1423.15
0.63307,0.1,160.002,1273.15
0.42678,0.01,133.98,1273.15
0.7366,0.5,195.878,1373.15
0.36894,0.01,107.374,1323.15
0.45485,1.0,342.98,1223.15
0.56096,0.1,144.314,1323.15
0.56903,0.01,63.4196,1423.15
0.50703,0.01,278.894,1173.15
0.7954,0.5,257.032,1293.15
0.70479,0.01,90.6794,1323.15
0.67485,0.5,327.35,1223.15
0.74088,0.5,458.51,1123.15
0.68311,0.5,378.456,1173.15
0.43317,0.5,260.794,1293.15
0.24084,0.5,449.452,1173.15
0.82108,0.5,278.734,1273.15
0.2512,0.01,312.44,1173.15
0.37139,0.1,124.754,1423.15
0.28916,1.0,240.482,1323.15
0.18903,0.01,75.1332,1423.15
0.42093,0.5,287.054,1273.15
0.44308,1.0,523.61,1073.15
0.90494,0.01,112.082,1273.15
0.22307,0.1,418.666,1173.15
0.60325,1.0,457.686,1073.15
0.74906,1.0,310.442,1223.15
0.88482,0.01,245.48,1173.15
0.65283,0.5,196.956,1373.15
0.35679,1.0,351.668,1223.15
0.27515,0.01,381.562,1123.15
0.7888,1.0,265.48,1273.15
0.81516,0.01,255.584,1123.15
0.63094,0.01,61.8342,1423.15
0.21511,0.5,158.954,1423.15
0.84719,0.01,248.448,1173.15
0.51496,0.1,245.558,1223.15
0.35689,0.5,163.896,1423.15
0.23692,0.1,415.766,1173.15
0.20926,1.0,170.044,1423.15
0.4612,0.1,119.706,1423.15
0.67098,0.1,238.598,1223.15
0.28883,0.01,92.3224,1373.15
0.69098,0.1,138.184,1323.15
0.55703,0.1,164.114,1273.15
0.8649,0.01,247.124,1173.15
0.42302,0.1,151.256,1323.15
0.27708,0.1,584.642,1123.15
0.86707,0.01,112.88,1273.15
0.34514,0.5,433.052,1173.15
0.65512,0.5,381.266,1173.15
0.14684,0.5,288.32,1273.15
0.42087,0.01,291.466,1173.15
0.60491,0.01,121.734,1273.15
0.59864,0.1,114.96,1423.15
0.33295,0.5,227.992,1323.15
0.35891,1.0,208.866,1373.15
0.46746,0.1,362.078,1173.15
0.21886,0.5,452.954,1173.15
0.20102,0.5,218.976,1323.15
0.80082,1.0,198.958,1373.15
0.80077,0.1,107.842,1423.15
0.39108,0.01,107.092,1323.15
0.40917,0.1,148.768,1323.15
0.22104,0.5,452.586,1173.15
0.74279,0.01,71.7946,1373.15
0.21095,1.0,634.656,1073.15
0.58104,0.5,469.722,1123.15
0.141,1.0,227.87,1323.15
0.61686,0.5,330.52,1223.15
0.5309,0.1,167.184,1273.15
0.77293,0.1,148.69,1273.15
0.28516,0.1,124.944,1423.15
0.39515,0.1,151.04,1323.15
0.21889,0.1,154.292,1323.15
0.88555,0.5,464.286,1123.15
0.34297,1.0,351.632,1223.15
0.19097,0.5,569.032,1123.15
0.3149,1.0,174.296,1423.15
0.34104,0.5,292.27,1273.15
0.72704,1.0,267.142,1273.15
0.62104,1.0,235.744,1323.15
0.83129,0.5,160.068,1423.15
0.73509,1.0,313.048,1223.15
0.52724,1.0,208.888,1373.15
0.49126,1.0,433.13,1173.15
0.30283,1.0,353.436,1223.15
0.67702,0.5,379.098,1173.15
0.68496,0.5,230.792,1323.15
0.34299,0.1,124.522,1423.15
0.28284,1.0,476.816,1173.15
0.82513,1.0,166.474,1423.15
0.83696,1.0,166.654,1423.15
0.20311,0.5,336.698,1223.15
0.13092,1.0,654.022,1073.15
0.18876,0.5,569.248,1123.15
0.39112,0.1,150.726,1323.15
0.38277,1.0,174.454,1423.15
0.63688,0.01,120.114,1273.15
0.75091,1.0,200.494,1373.15
0.24278,0.5,559.57,1123.15
0.617,0.5,198.274,1373.15
0.81287,1.0,308.554,1223.15
0.16905,0.1,121.876,1423.15
0.74489,0.01,59.2188,1423.15
0.23499,0.5,189.748,1373.15
0.74878,0.01,88.6888,1323.15
0.53727,1.0,332.762,1223.15
0.66488,0.5,327.714,1223.15
0.20689,0.5,265.136,1293.15
0.18318,0.5,262.834,1293.15
0.23496,0.5,561.064,1123.15
0.7431,0.1,236.58,1223.15
0.74279,0.1,153.05,1273.15
0.38881,1.0,349.746,1223.15
0.16071,0.1,248.104,1223.15
0.24274,0.5,189.428,1373.15
0.50282,0.01,316.234,1123.15
0.16907,0.5,215.768,1323.15
0.25473,1.0,356.342,1223.15
0.58884,0.1,240.298,1223.15
0.72717,0.1,152.332,1273.15
0.38912,0.01,350.266,1123.15
0.17082,0.5,262.894,1293.15
0.49916,0.01,129.392,1273.15
0.46301,0.5,198.49,1373.15
0.82884,0.01,58.8826,1423.15
0.78468,0.1,107.068,1423.15
0.21717,1.0,632.972,1073.15
0.86861,0.1,104.326,1423.15
0.16907,0.01,137.176,1273.15
0.51123,0.1,353.454,1173.15
0.91108,0.01,246.21,1123.15
0.81878,1.0,198.736,1373.15
0.49326,0.5,335.318,1223.15
0.22318,0.01,316.908,1173.15
0.84484,0.5,280.684,1273.15
0.35497,1.0,569.936,1073.15
0.22286,1.0,485.51,1173.15
0.84097,1.0,227.56,1323.15
0.21125,0.01,76.2122,1423.15
0.70525,0.01,72.8554,1373.15
0.32278,0.5,193.948,1373.15
0.25297,1.0,206.84,1373.15
0.34103,0.5,194.97,1373.15
0.19715,1.0,355.722,1223.15
0.81082,0.1,234.024,1223.15
0.75488,0.1,134.604,1323.15
0.58081,0.1,240.792,1223.15
0.26919,1.0,239.416,1323.15
0.41901,0.5,261.194,1293.15
0.67064,0.1,157.252,1273.15
0.15883,0.1,119.706,1423.15
0.21496,1.0,633.666,1073.15
0.1512,0.01,73.9044,1423.15
0.65548,0.5,251.532,1293.15
0.15676,0.1,598.816,1123.15
0.54094,0.5,279.018,1273.15
0.54075,0.01,63.87,1423.15
0.18882,0.5,154.97,1423.15
0.30484,0.01,185.608,1223.15
0.75114,0.01,264.278,1123.15
0.70318,0.01,157.328,1223.15
0.20078,1.0,169.516,1423.15
0.75703,1.0,265.626,1273.15
0.207,1.0,203.686,1373.15
0.15923,0.5,291.776,1273.15
0.73108,0.1,449.622,1123.15
0.75124,1.0,432.838,1073.15
0.33093,0.01,138.482,1273.15
0.68912,1.0,170.82,1423.15
0.54891,1.0,331.242,1223.15
0.249,0.5,449.31,1173.15
0.46852,0.1,361.864,1173.15
0.22296,1.0,356.968,1223.15
0.8731,0.5,374.05,1173.15
0.74916,0.01,152.736,1223.15
0.29738,0.1,255.782,1223.15
0.52277,0.1,496.144,1123.15
0.24694,0.5,159.918,1423.15
0.28696,0.1,406.996,1173.15
0.88878,0.1,142.624,1273.15
0.37684,0.1,544.764,1123.15
0.61101,1.0,407.434,1173.15
0.62461,0.1,141.962,1323.15
0.45881,1.0,342.696,1223.15
0.76901,0.01,59.3106,1423.15
0.46287,0.01,82.4074,1373.15
0.62902,0.01,61.6588,1423.15
0.87695,0.5,195.558,1373.15
0.68899,0.1,326.2,1173.15
0.22497,1.0,283.318,1273.15
0.59105,0.5,166.43,1423.15
0.81305,0.5,162.482,1423.15
0.33128,1.0,467.142,1173.15
0.14702,1.0,652.762,1073.15
0.29874,1.0,597.202,1073.15
0.35283,0.5,291.182,1273.15
0.8505,0.5,163.276,1423.15
0.89102,0.1,104.124,1423.15
0.88519,0.01,68.9996,1373.15
0.83111,0.1,233.86,1223.15
0.49092,0.1,357.938,1173.15
0.75088,0.5,458.454,1123.15
0.75701,0.1,323.674,1173.15
0.37511,0.1,250.38,1223.15
0.14101,0.5,212.46,1323.15
0.30504,1.0,241.738,1323.15
0.83899,0.01,86.3476,1323.15
0.7172,1.0,169.812,1423.15
0.85299,0.5,161.244,1423.15
0.48283,0.01,102.316,1323.15
0.16098,0.01,108.67,1323.15
0.76321,0.01,152.94,1223.15
0.88115,0.5,265.006,1293.15
0.16104,0.01,74.293,1423.15
0.78678,0.01,251.242,1173.15
0.19715,0.01,318.894,1173.15
0.46911,1.0,174.954,1423.15
0.12896,0.01,89.6994,1373.15
0.45508,0.5,412.312,1173.15
0.73122,0.1,152.96,1273.15
0.68168,0.5,230.254,1323.15
0.86618,0.5,160.826,1423.15
0.20106,0.5,568.744,1123.15
0.51314,0.01,312.15,1123.15
0.87097,0.01,68.6348,1373.15
0.77109,0.1,149.5,1273.15
0.88854,0.5,464.394,1123.15
0.33477,0.5,535.93,1123.15
0.81319,0.5,374.078,1173.15
0.52121,0.5,335.11,1223.15
0.58681,0.01,267.098,1173.15
0.72516,0.01,267.728,1123.15
0.395,0.1,374.884,1173.15
0.28097,0.5,266.262,1293.15
0.37295,0.01,300.506,1173.15
0.69675,0.5,163.214,1423.15
0.55855,0.1,345.742,1173.15
0.48101,0.5,283.152,1273.15
0.63898,0.5,327.608,1223.15
0.77708,0.01,115.59,1273.15
0.82501,0.5,458.95,1123.15
0.76883,1.0,431.03,1073.15
0.5232,0.5,199.788,1373.15
0.52921,0.01,64.1394,1423.15
0.58277,0.01,166.554,1223.15
0.85694,0.01,250.754,1123.15
0.27492,1.0,206.92,1373.15
0.46303,0.01,176.08,1223.15
0.80482,0.01,251.052,1173.15
0.34886,0.01,360.38,1123.15
0.36113,0.01,70.1942,1423.15
0.66097,0.01,259.58,1173.15
0.74679,0.01,59.2434,1423.15
0.20711,1.0,635.756,1073.15
0.68872,1.0,232.516,1323.15
0.85506,0.01,246.982,1173.15
0.34082,0.01,362.476,1123.15
0.32921,0.01,108.972,1323.15
0.19304,0.01,318.216,1173.15
0.39699,0.01,347.226,1123.15
0.61097,0.1,237.504,1223.15
